date,Ford,F-150,Ford Bronco_x,Ford Mustang_x,Ford Stock,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ford Motor Company,Ford Mustang_y,Ford F Series,Ford Bronco_y,Lincoln Navigator,Lincoln Aviator,Ford GT,dow_open,dow_high,dow_low,dow_close,dow_vol,nas_open,nas_high,nas_low,nas_close,nas_vol
2019-05-17,18.5,0.0,1.2083333333333333,0.5,0.0,9.673059485794292,9.78553681773488,9.5980745978339,9.644940376281738,34565400.0,0.0,0.0,4004,3999,24.0,1324,649,460,1375,,,,,,,,,,
2019-05-18,15.875,0.0,0.0,0.0,0.5416666666666666,,,,,,,,3524,3889,5.0,1321,691,383,1455,,,,,,,,,,
2019-05-19,14.25,0.0,0.5416666666666666,0.0,0.0,,,,,,,,3616,4265,12.0,1479,693,422,1575,,,,,,,,,,
2019-05-20,19.666666666666668,0.0,0.5416666666666666,0.0,0.0,9.654312424188516,9.654312424188516,9.56058087978377,9.635565757751465,29535900.0,0.0,0.0,5790,4065,13.0,1498,697,394,1353,,,,,,,,,,
2019-05-21,19.45833333333333,0.0,1.9583333333333333,1.25,0.5416666666666666,9.663684481981766,9.663684481981766,9.513713851949433,9.598072052001951,30099300.0,0.0,0.0,5261,4018,12.0,1596,591,375,1260,,,,,,,,,,
2019-05-22,20.5,0.0,0.5416666666666666,0.0,0.0,9.532462475748028,9.569954917491872,9.307507825284969,9.345000267028809,51407200.0,0.0,0.0,4533,4156,14.0,1419,656,367,1290,,,,,,,,,,
2019-05-23,22.0,0.0,1.375,1.3333333333333333,1.375,9.232522010803224,9.232522010803224,9.063805593023885,9.232522010803224,43153800.0,0.0,0.0,4175,4065,5.0,1445,600,351,1114,,,,,,,,,,
2019-05-24,23.08333333333333,0.0,1.9583333333333333,1.2916666666666667,0.0,9.298133846309424,9.326252952193936,9.185656528881111,9.213775634765623,22131500.0,0.0,0.0,3877,3877,8.0,1349,646,328,1403,,,,,,,,,,
2019-05-25,21.0,0.0,1.0833333333333333,1.125,0.0,,,,,,,,3721,4028,6.0,1422,690,386,1397,,,,,,,,,,
2019-05-26,11.958333333333334,0.0,0.0,0.0,0.0,,,,,,,,4030,4531,2.0,1562,660,373,1313,,,,,,,,,,
2019-05-27,15.083333333333334,0.8333333333333334,0.0,0.0,0.0,,,,,,,,4965,4429,4.0,1703,673,339,1343,,,,,,,,,,
2019-05-28,17.5,0.0,0.5,0.8333333333333334,0.0,9.251268385897475,9.279387492730274,9.157537731824716,9.166910171508787,27656200.0,0.0,0.0,4813,4378,11.0,1522,602,439,1301,,,,,,,,,,
2019-05-29,19.625,0.0,2.458333333333333,0.0,0.0,9.082552617377155,9.138791729021351,8.951329513357958,9.101299285888672,32262600.0,0.0,0.0,4732,4413,13.0,1625,638,394,1342,,,,,,,,,,
2019-05-30,19.666666666666668,0.0,0.0,0.0,1.625,9.129416465759276,9.22314800073108,9.073178259888326,9.129416465759276,24759600.0,0.0,0.0,4146,4126,9.0,1471,685,371,1359,,,,,,,,,,
2019-05-31,19.0,0.0,0.875,0.5833333333333334,0.5833333333333334,8.885716808114239,8.941955918117007,8.73574703996063,8.923210144042969,48250400.0,0.0,0.0,4272,4021,19.0,1468,668,361,1560,,,,,,,,,,
2019-06-01,14.666666666666666,0.0,1.7916666666666667,3.8333333333333335,0.0,,,,,,,,3710,3995,11.0,1456,611,368,1562,,,,,,,,,,
2019-06-02,20.375,0.0,1.7916666666666667,0.0,0.0,,,,,,,,3716,4143,1.0,1495,664,343,1464,,,,,,,,,,
2019-06-03,14.5,0.0,0.6666666666666666,0.0,0.0,9.016939784951102,9.045058889835074,8.866970033716274,9.007566452026367,39446800.0,0.0,0.0,8741,9150,4.0,1518,671,383,11754,,,,,,,,,,
2019-06-04,25.83333333333333,0.0,1.2916666666666667,1.3333333333333333,0.0,9.120043158270922,9.326251999435238,9.1106707198604,9.29813289642334,37324100.0,0.0,0.0,5883,5860,2.0,1457,653,336,5624,,,,,,,,,,
2019-06-05,30.25,0.75,1.5,0.0,2.0,9.251268385897475,9.298134159879,9.04505951671294,9.166910171508787,42464800.0,0.0,0.0,5178,4927,7.0,1423,612,335,3439,,,,,,,,,,
2019-06-06,22.791666666666668,0.0,1.625,0.0,0.0,9.110672928136363,9.204403592191506,9.05443381459097,9.138792037963867,28291100.0,0.0,0.0,5415,4530,10.0,1452,600,317,2532,,,,,,,,,,
2019-06-07,29.625,0.0,0.0,1.0416666666666667,0.0,9.148163795471191,9.204402005431213,9.09192469162094,9.148163795471191,18848700.0,0.0,0.0,4625,4354,10.0,1647,657,311,2353,,,,,,,,,,
2019-06-08,10.833333333333334,0.75,0.8333333333333334,0.7916666666666666,0.0,,,,,,,,4196,4449,10.0,1672,683,368,2051,,,,,,,,,,
2019-06-09,25.5,0.0,1.3333333333333333,0.0,0.0,,,,,,,,4146,4447,14.0,1752,697,440,2155,,,,,,,,,,
2019-06-10,28.25,0.0,0.0,1.625,0.0,9.270015366935922,9.401238465859157,9.148164708014118,9.204402923583984,33883400.0,0.0,0.0,4379,4288,18.0,1668,635,401,2227,,,,,,,,,,
2019-06-11,24.875,0.0,1.5,1.7916666666666667,0.0,9.251267128810063,9.354371102447136,9.176282258184887,9.29813289642334,26434200.0,0.0,0.0,4349,4099,9.0,1514,621,370,1928,,,,,,,,,,
2019-06-12,27.916666666666668,0.0,0.0,0.0,0.7916666666666666,9.2793868878395,9.307506886729543,9.223148677839877,9.232522010803224,21746700.0,0.0,0.0,4259,4235,7.0,1627,735,404,1993,,,,,,,,,,
2019-06-13,23.45833333333333,0.0,1.0833333333333333,0.0,1.875,9.251267778036302,9.429357528686523,9.185656235107396,9.429357528686523,25555900.0,0.0,0.0,3911,4009,8.0,1538,613,394,2051,,,,,,,,,,
2019-06-14,27.625,0.0,0.0,1.0,0.0,9.382492024210077,9.41061112999376,9.316879585527802,9.354372024536133,21553200.0,0.0,0.0,3793,3865,13.0,1573,639,401,1851,,,,,,,,,,
2019-06-15,18.70833333333333,0.0,0.0,0.0,0.0,,,,,,,,3576,4024,11.0,1649,693,459,2925,,,,,,,,,,
2019-06-16,25.625,0.0,2.125,1.4166666666666667,0.0,,,,,,,,4905,4441,10.0,1949,705,407,3664,,,,,,,,,,
2019-06-17,25.33333333333333,0.0,2.375,1.625,0.75,9.3637466579128,9.45747821539334,9.316880879172528,9.4199857711792,19383800.0,0.0,0.0,4513,4095,15.0,2330,697,361,2126,,,,,,,,,,
2019-06-18,29.5,0.5833333333333334,1.4166666666666667,0.875,0.5833333333333334,9.4481036142227,9.560580931786037,9.419984508304433,9.46685028076172,32591700.0,0.0,0.0,4039,3976,6.0,2082,741,398,1842,,,,,,,,,,
2019-06-19,22.83333333333333,1.375,0.0,0.9166666666666666,0.7916666666666666,9.51371417257458,9.541834169466528,9.401236866677294,9.41061019897461,29051300.0,0.0,0.0,4114,4140,18.0,1544,671,355,1680,,,,,,,,,,
2019-06-20,23.416666666666668,0.0,0.0,1.375,0.0,9.494968401870116,9.51371417257458,9.326251996079105,9.41061019897461,32086500.0,0.0,0.0,3925,3839,11.0,1395,678,432,1763,,,,,,,,,,
2019-06-21,13.875,0.0,1.1666666666666667,0.0,0.0,9.401238129728274,9.41998479684151,9.288760808719724,9.36374568939209,47904000.0,0.0,0.0,3708,3874,8.0,1356,646,337,2045,,,,,,,,,,
2019-06-22,24.70833333333333,0.0,0.0,0.0,0.0,,,,,,,,4031,3876,11.0,1486,628,424,1848,,,,,,,,,,
2019-06-23,23.5,0.0,0.0,1.4166666666666667,0.0,,,,,,,,3965,4140,3.0,1453,767,401,1822,,,,,,,,,,
2019-06-24,16.458333333333332,0.0,1.2083333333333333,0.0,0.0,9.326252937316896,9.391865376129772,9.307507164720542,9.326252937316896,28091200.0,0.0,0.0,3974,3961,7.0,1407,642,378,1645,,,,,,,,,,
2019-06-25,27.541666666666668,0.0,2.625,0.8333333333333334,0.0,9.344999954689015,9.363745727989231,9.213775966026327,9.223149299621582,28682000.0,0.0,0.0,3878,3865,8.0,1734,658,389,1586,,,,,,,,,,
2019-06-26,27.041666666666668,0.0,1.2083333333333333,0.7083333333333334,0.625,9.251267747422077,9.335625955988789,9.204401976674989,9.2887601852417,33739100.0,0.0,0.0,4067,3997,4.0,1680,601,388,1466,,,,,,,,,,
2019-06-27,27.166666666666668,0.7083333333333334,0.0,0.0,0.0,9.41061144620288,9.59807364754352,9.373119005934752,9.56058120727539,42954600.0,0.0,0.0,4308,3973,12.0,1442,642,361,1428,,,,,,,,,,
2019-06-28,21.875,0.0,0.0,0.0,1.0,9.560580236945674,9.66368510763634,9.560580236945674,9.588699340820312,37551600.0,0.0,0.0,4110,4086,7.0,1524,655,390,1430,,,,,,,,,,
2019-06-29,26.875,0.0,0.8333333333333334,2.5416666666666665,0.0,,,,,,,,3567,3917,4.0,1526,630,386,1480,,,,,,,,,,
2019-06-30,18.08333333333333,0.6666666666666666,1.0833333333333333,1.25,0.0,,,,,,,,3649,3944,7.0,1486,667,392,1505,,,,,,,,,,
2019-07-01,21.625,0.0,0.5833333333333334,0.0,1.9166666666666667,9.69180453999676,9.776162748370036,9.438729914876932,9.513714790344238,38452600.0,0.0,0.0,3827,3671,9.0,1427,568,353,1535,,,,,,,,,,
2019-07-02,23.416666666666668,0.0,0.75,0.0,0.0,9.513715764506273,9.5699548738105,9.410611773653892,9.485596656799316,29708000.0,0.0,0.0,3730,3627,5.0,1383,721,385,1303,,,,,,,,,,
2019-07-03,14.583333333333334,0.0,0.0,0.5833333333333334,1.2083333333333333,9.54183543408647,9.654312754890851,9.49496966027874,9.56058120727539,19326600.0,0.0,0.0,6226,10209,6.0,2210,738,400,1562,,,,,,,,,,
2019-07-04,21.375,0.0,0.0,2.208333333333333,0.0,,,,,,,,4331,5681,13.0,1919,627,384,1918,,,,,,,,,,
2019-07-05,12.333333333333334,0.0,0.0,0.5833333333333334,0.0,9.54183543408647,9.626193648162328,9.457477220010611,9.56058120727539,21397900.0,0.0,0.0,4035,4752,11.0,1522,692,425,1998,,,,,,,,,,
2019-07-06,14.875,0.0,0.7916666666666666,0.75,0.875,,,,,,,,3826,4649,5.0,1645,700,425,1744,,,,,,,,,,
2019-07-07,10.916666666666666,0.0,0.0,0.0,0.0,,,,,,,,3900,4628,8.0,1705,763,403,1650,,,,,,,,,,
2019-07-08,16.916666666666668,0.0,2.5,0.7916666666666666,0.0,9.56058120727539,9.616820314622723,9.54183543408647,9.56058120727539,23244100.0,0.0,0.0,4076,4553,10.0,1609,714,399,1576,,,,,,,,,,
2019-07-09,20.70833333333333,0.5416666666666666,0.6666666666666666,0.0,0.7916666666666666,9.53246309617669,9.551208871323537,9.46685154232716,9.50434398651123,25140600.0,0.0,0.0,4148,4005,10.0,1514,855,416,1522,,,,,,,,,,
2019-07-10,21.95833333333333,0.0,0.0,0.0,0.0,9.55120691124898,9.616819345524071,9.476222038269045,9.476222038269045,29082200.0,0.0,0.0,4200,3957,10.0,1486,734,464,1550,,,,,,,,,,
2019-07-11,25.291666666666668,0.0,0.9583333333333334,0.0,0.0,9.51371510345186,9.56058087563389,9.476222664484286,9.551207542419434,27667500.0,0.0,0.0,4553,3899,5.0,1518,659,452,1659,,,,,,,,,,
2019-07-12,28.75,0.0,0.0,2.875,0.0,9.59807330875754,9.841774608843515,9.59807330875754,9.832401275634766,40761600.0,0.0,0.0,4886,3793,9.0,1488,714,424,1495,,,,,,,,,,
2019-07-13,22.875,0.7083333333333334,0.0,3.125,0.0,,,,,,,,5015,4352,11.0,1430,690,380,1703,,,,,,,,,,
2019-07-14,20.791666666666668,0.0,0.0,0.0,0.0,,,,,,,,4215,4463,15.0,1492,709,443,1698,,,,,,,,,,
2019-07-15,19.416666666666668,0.7916666666666666,1.875,0.0,0.0,9.832400979041912,9.89801341563372,9.691804560712749,9.766789436340332,33753500.0,0.0,0.0,4478,3813,5.0,1492,703,397,1500,,,,,,,,,,
2019-07-16,28.375,0.0,1.7916666666666667,1.5416666666666667,0.0,9.719923672288685,9.851147651672363,9.644938796609502,9.851147651672363,29530500.0,0.0,0.0,4782,3746,7.0,1571,751,400,1437,,,,,,,,,,
2019-07-17,22.666666666666668,0.0,1.3333333333333333,0.7916666666666666,0.0,9.823028606761444,9.84177527444679,9.663686400887586,9.682432174682615,25204400.0,0.0,0.0,4376,3664,20.0,1478,768,409,1455,,,,,,,,,,
2019-07-18,24.375,0.0,1.7083333333333333,0.625,0.0,9.654311818344928,9.663685150975242,9.54183450845175,9.616819381713867,25810600.0,0.0,0.0,4300,3646,15.0,1612,725,381,1461,,,,,,,,,,
2019-07-19,20.25,0.0,0.7083333333333334,0.0,1.0,9.654312754890851,9.673058528079771,9.56058120727539,9.56058120727539,38505600.0,0.0,0.0,5288,4124,9.0,1451,673,439,2715,,,,,,,,,,
2019-07-20,31.75,0.0,0.9583333333333334,0.0,0.0,,,,,,,,3929,3735,10.0,1321,669,444,2513,,,,,,,,,,
2019-07-21,28.125,0.0,2.1666666666666665,0.7916666666666666,0.0,,,,,,,,5083,3906,4.0,1373,673,378,2322,,,,,,,,,,
2019-07-22,20.291666666666668,0.7083333333333334,0.0,0.6666666666666666,0.0,9.63668438900364,9.67473641305054,9.51301508404326,9.532041549682615,36238600.0,0.15,0.0,4413,3917,3.0,1330,678,465,2060,,,,,,,,,,
2019-07-23,19.125,0.0,1.2083333333333333,1.75,0.0,9.636684950360026,9.722302236260886,9.570094131206854,9.674736976623535,74624800.0,0.0,0.0,5117,3888,7.0,1460,723,491,2805,,,,,,,,,,
2019-07-24,27.291666666666668,0.0,0.5,3.2916666666666665,0.0,9.684251369775708,9.845972727571205,9.646199338955116,9.826946258544922,61107500.0,0.0,0.0,6077,3663,11.0,1392,672,385,2559,,,,,,,,,,
2019-07-25,22.95833333333333,0.0,0.0,1.625,1.4166666666666667,9.27519216386997,9.303730962656902,8.942236184838226,9.09444522857666,133898600.0,0.0,0.0,4324,3598,5.0,1452,734,489,1984,,,,,,,,,,
2019-07-26,19.95833333333333,0.0,1.3333333333333333,0.5416666666666666,0.5416666666666666,9.113468501808851,9.180059317988102,9.0468776856296,9.103955268859863,47710200.0,0.0,0.0,4042,3720,5.0,1396,732,469,1972,,,,,,,,,,
2019-07-27,19.20833333333333,0.0,1.5833333333333333,1.4583333333333333,0.0,,,,,,,,4060,3870,8.0,1731,682,485,1845,,,,,,,,,,
2019-07-28,18.125,0.0,0.0,0.0,0.75,,,,,,,,4443,3755,15.0,1467,725,511,1844,,,,,,,,,,
2019-07-29,17.291666666666668,0.0,0.0,0.0,0.0,9.132494926452637,9.20859897523709,9.056390877668184,9.132494926452637,36487800.0,0.0,0.0,4350,3527,9.0,1475,720,454,1655,,,,,,,,,,
2019-07-30,22.291666666666668,0.0,1.5416666666666667,1.8333333333333333,0.0,9.094443653614048,9.113469213766498,9.018338691308552,9.084930419921877,36944700.0,0.0,0.0,4467,3681,16.0,1454,737,443,1658,,,,,,,,,,
2019-07-31,25.041666666666668,0.8333333333333334,1.0,3.5,0.0,9.103955689959454,9.11346892334847,8.94223435127364,9.065903663635254,56715500.0,0.0,0.0,4292,3581,11.0,1545,748,427,1661,,,,,,,,,,
2019-08-01,18.916666666666668,0.0,0.7083333333333334,1.125,0.0,9.065903617657026,9.122982110469785,8.828078227528959,8.85661792755127,58060800.0,0.0,0.0,4160,3706,17.0,1426,1263,423,1664,,,,,,,,,,
2019-08-02,21.25,0.0,0.0,0.0,0.6666666666666666,8.809053662036415,8.885157722885943,8.76148839719747,8.828079223632812,41495200.0,0.0,0.0,3769,3675,6.0,1611,1289,483,1810,,,,,,,,,,
2019-08-03,22.58333333333333,0.0,2.4166666666666665,0.7916666666666666,1.2083333333333333,,,,,,,,3637,3615,10.0,1608,955,543,1967,,,,,,,,,,
2019-08-04,17.208333333333332,0.0,0.75,0.0,0.0,,,,,,,,3891,3823,8.0,1512,845,474,1926,,,,,,,,,,
2019-08-05,21.08333333333333,0.0,0.7083333333333334,0.0,0.5833333333333334,8.732949406879062,8.818566700237788,8.61879331814474,8.780513763427734,47963400.0,0.0,0.0,4618,3948,8.0,1476,761,425,1729,,,,,,,,,,
2019-08-06,17.208333333333332,0.0,2.375,0.0,0.0,8.961261566467194,9.046878859655088,8.904183068597948,9.018339157104492,51856100.0,0.0,0.0,4157,3580,8.0,1463,754,432,1604,,,,,,,,,,
2019-08-07,19.83333333333333,0.0,2.625,0.0,0.0,8.970774051440692,9.094443363802307,8.866130298625242,9.065903663635254,43042400.0,0.0,0.0,5198,3574,10.0,1433,691,458,1604,,,,,,,,,,
2019-08-08,23.0,0.0,1.75,2.2916666666666665,0.0,9.09444522857666,9.151522826150524,9.046879959110402,9.09444522857666,25469000.0,0.0,0.0,4203,3477,15.0,1315,691,480,1422,,,,,,,,,,
2019-08-09,21.75,0.0,0.0,0.7916666666666666,0.0,9.075417747244408,9.113469777133467,8.932722861968422,8.989800453186035,38739700.0,0.0,0.0,6969,3728,13.0,1335,700,434,1450,,,,,,,,,,
2019-08-10,15.833333333333334,0.0,0.0,2.333333333333333,0.0,,,,,,,,3503,3665,9.0,1621,734,489,1564,,,,,,,,,,
2019-08-11,26.041666666666668,0.0,0.0,2.375,0.0,,,,,,,,5793,3998,10.0,1522,786,454,1476,,,,,,,,,,
2019-08-12,20.25,0.0,2.1666666666666665,2.0416666666666665,0.0,8.932721687091224,8.970773711975488,8.828077938235623,8.837591171264648,23050400.0,0.0,0.0,4441,3833,4.0,1632,760,502,1517,,,,,,,,,,
2019-08-13,22.416666666666668,0.0,1.25,0.7083333333333334,0.0,8.837592216250266,8.961261538555144,8.73294936225319,8.809053421020508,28231500.0,0.0,0.0,4324,3542,12.0,1454,772,649,1467,,,,,,,,,,
2019-08-14,17.291666666666668,0.0,1.625,1.25,0.0,8.685384453392645,8.704410015245433,8.523663095100044,8.561715126037598,45967400.0,0.0,0.0,4326,3936,3.0,1561,742,671,1634,,,,,,,,,,
2019-08-15,18.666666666666668,0.0,2.583333333333333,1.0833333333333333,0.0,8.618793663141158,8.618793663141158,8.352428538200295,8.428532600402832,40682800.0,0.0,0.0,4179,3612,10.0,1426,732,609,1663,,,,,,,,,,
2019-08-16,16.666666666666668,0.0,1.125,0.0,0.75,8.485610538558086,8.561714595719259,8.380967686769454,8.523662567138672,27369900.0,0.0,0.0,4288,3654,17.0,1368,730,612,1691,,,,,,,,,,
2019-08-17,21.166666666666668,0.0,1.2916666666666667,1.25,1.375,,,,,,,,4103,3689,6.0,1472,787,586,1678,,,,,,,,,,
2019-08-18,25.041666666666668,0.0,1.3333333333333333,3.125,0.75,,,,,,,,4716,3757,8.0,1427,736,579,1682,,,,,,,,,,
2019-08-19,23.375,0.0,1.0833333333333333,0.0,0.0,8.609280298835996,8.65684556380388,8.580741502748054,8.590253829956055,21844000.0,0.0,0.0,4276,3575,10.0,1585,782,586,1636,,,,,,,,,,
2019-08-20,31.166666666666668,0.0,0.6666666666666666,2.6666666666666665,0.0,8.561714595719259,8.628305418927305,8.495123772511214,8.523662567138672,25108600.0,0.0,0.0,4211,3605,5.0,1306,847,754,1529,,,,,,,,,,
2019-08-21,22.08333333333333,0.0,1.0416666666666667,0.0,0.0,8.580740218786769,8.609279010604368,8.533174960936215,8.59976577758789,20434800.0,0.0,0.0,4827,3523,15.0,1323,779,665,1474,,,,,,,,,,
2019-08-22,23.25,0.0,0.9583333333333334,0.0,0.0,8.609279010604368,8.694896293289,8.580740218786769,8.59976577758789,20974700.0,0.0,0.0,4922,3690,13.0,1347,735,621,1460,,,,,,,,,,
2019-08-23,15.916666666666666,0.0,0.0,0.0,0.75,8.466584913420448,8.552202213057143,8.30486354904714,8.342916488647461,44982300.0,0.0,0.0,4014,3595,6.0,1395,718,621,1629,,,,,,,,,,
2019-08-24,19.125,0.0,1.7916666666666667,0.7916666666666666,0.0,,,,,,,,3704,3728,8.0,1375,742,587,1558,,,,,,,,,,
2019-08-25,26.95833333333333,0.0,1.375,0.7916666666666666,0.0,,,,,,,,4077,4202,3.0,1421,782,618,1687,,,,,,,,,,
2019-08-26,24.875,0.0,1.2916666666666667,0.9583333333333334,0.0,8.447558538181315,8.476097332904056,8.361941246781164,8.390480041503906,31888200.0,0.0,0.0,4054,4438,7.0,1348,714,587,1540,,,,,,,,,,
2019-08-27,28.291666666666668,0.0,0.0,0.0,0.0,8.45707098864285,8.476096547618038,8.32388844688916,8.333401679992676,23024400.0,0.0,0.0,4923,3932,10.0,1402,886,1278,1447,,,,,,,,,,
2019-08-28,18.625,0.0,2.125,1.4583333333333333,0.0,8.295350909474717,8.599767156975153,8.27632444038995,8.561715126037598,35147300.0,0.0,0.0,4412,4002,4.0,1511,1059,1360,1414,,,,,,,,,,
2019-08-29,26.25,0.0,1.5833333333333333,2.208333333333333,0.0,8.656844382659312,8.694896407995385,8.590252657897299,8.675869941711426,22011000.0,0.0,0.0,4380,3885,5.0,1397,761,918,1556,,,,,,,,,,
2019-08-30,16.791666666666668,0.0,0.625,0.0,0.0,8.71392312118883,8.780513947538818,8.656845529240833,8.72343635559082,32057900.0,0.0,0.0,4028,3779,9.0,1288,742,687,1517,,,,,,,,,,
2019-08-31,22.08333333333333,0.0,0.6666666666666666,1.0833333333333333,0.0,,,,,,,,4360,3993,4.0,1275,764,710,1664,,,,,,,,,,
2019-09-01,21.0,0.0,1.125,1.6666666666666667,1.0,,,,,,,,4459,3670,10.0,1351,726,639,1700,,,,,,,,,,
2019-09-02,25.791666666666668,0.0,0.0,1.5416666666666667,0.0,,,,,,,,4304,4061,8.0,1406,761,682,1624,,,,,,,,,,
2019-09-03,15.416666666666666,0.0,0.9583333333333334,1.4583333333333333,0.0,8.73294914968834,8.751974710301106,8.5997665964713,8.656845092773438,26331000.0,0.0,0.0,4400,4105,7.0,1248,693,639,1761,,,,,,,,,,
2019-09-04,16.333333333333332,0.0,0.0,0.7083333333333334,0.0,8.72343531327092,8.780512898399003,8.628304795081641,8.751974105834961,27406400.0,0.0,0.0,4451,3707,5.0,1356,661,593,1731,,,,,,,,,,
2019-09-05,22.416666666666668,0.0,0.0,0.7083333333333334,0.7083333333333334,8.799540291207613,8.94223517628036,8.799540291207613,8.885157585144043,36626800.0,0.0,0.0,4226,3702,9.0,1355,618,534,1656,,,,,,,,,,
2019-09-06,23.791666666666668,0.0,0.75,0.0,0.0,8.913696380712201,8.951748410547063,8.751975027106045,8.885157585144043,29210100.0,0.0,0.0,3961,3612,6.0,1224,582,488,1420,,,,,,,,,,
2019-09-07,18.916666666666668,0.0,0.7083333333333334,0.7083333333333334,0.8333333333333334,,,,,,,,3536,3504,7.0,1234,625,632,1554,,,,,,,,,,
2019-09-08,23.166666666666668,0.0,0.9583333333333334,3.083333333333333,0.0,,,,,,,,4500,3937,5.0,1278,665,612,1574,,,,,,,,,,
2019-09-09,27.95833333333333,0.0,1.9583333333333333,0.0,0.0,8.932722636934518,9.180060371366478,8.932722636934518,9.075417518615724,48059400.0,0.0,0.0,4458,3708,10.0,1366,686,515,1494,,,,,,,,,,
2019-09-10,26.041666666666668,0.0,1.5416666666666667,0.0,0.0,8.637818119032236,8.961260795593262,8.599766092803401,8.961260795593262,70567300.0,0.0,0.0,5370,3805,10.0,1364,660,538,1499,,,,,,,,,,
2019-09-11,27.58333333333333,0.0,4.041666666666667,0.9166666666666666,0.0,8.837591483541583,8.970774028958438,8.837591483541583,8.961260795593262,34190300.0,0.0,0.0,4642,3713,15.0,1332,577,558,1392,,,,,,,,,,
2019-09-12,27.45833333333333,0.0,1.0416666666666667,0.0,0.0,8.904182632928698,9.018338715849744,8.86613060528835,8.95174789428711,35687700.0,0.0,0.0,4554,3757,9.0,1352,659,480,1495,,,,,,,,,,
2019-09-13,19.5,0.5833333333333334,0.0,1.5,1.3333333333333333,9.008826921746545,9.122983011413725,8.980287218905781,8.989800453186035,27161300.0,0.0,0.0,4380,3715,2.0,1317,724,538,1488,,,,,,,,,,
2019-09-14,29.58333333333333,0.0,1.5833333333333333,0.75,0.0,,,,,,,,4094,3635,5.0,1319,825,1220,1333,,,,,,,,,,
2019-09-15,25.83333333333333,0.0,2.4166666666666665,0.0,0.0,,,,,,,,5109,4341,7.0,1456,800,805,2859,,,,,,,,,,
2019-09-16,28.125,0.0,1.9583333333333333,2.0,0.0,8.904183573795148,8.989800871840716,8.790027478811723,8.847105979919434,50052600.0,0.0,0.0,6781,4425,5.0,1390,765,806,2658,,,,,,,,,,
2019-09-17,19.416666666666668,0.0,4.0,0.0,0.0,8.818566896450598,8.856618926875361,8.732949601186888,8.828079223632812,27391200.0,0.0,0.0,5741,3951,11.0,1383,697,976,1991,,,,,,,,,,
2019-09-18,17.0,0.0,0.7083333333333334,0.0,0.8333333333333334,8.80905279952276,8.904182412654336,8.771000772823754,8.799539566040039,24309400.0,0.0,0.0,5160,3852,10.0,1360,759,1136,1896,,,,,,,,,,
2019-09-19,21.041666666666668,0.0,0.7083333333333334,0.0,0.7083333333333334,8.856618468983037,8.875644029595803,8.656845092773438,8.656845092773438,28780700.0,0.0,0.0,5381,3915,6.0,1286,734,1061,1690,,,,,,,,,,
2019-09-20,21.95833333333333,0.0,0.0,0.0,0.0,8.685384325214832,8.847105681120771,8.666357856410855,8.72343635559082,37491300.0,0.0,0.0,4873,3688,8.0,1372,687,1084,1641,,,,,,,,,,
2019-09-21,24.291666666666668,0.0,0.0,1.0,0.0,,,,,,,,4202,3804,12.0,1403,695,1048,1626,,,,,,,,,,
2019-09-22,19.83333333333333,0.0,0.0,0.0,0.0,,,,,,,,4960,3817,11.0,1377,785,1558,1572,,,,,,,,,,
2019-09-23,23.75,0.0,2.2916666666666665,1.3333333333333333,0.9583333333333334,8.685383706668798,8.780513322217947,8.637818445278272,8.713922500610352,22051100.0,0.0,0.0,4772,3831,8.0,1265,696,1219,1510,,,,,,,,,,
2019-09-24,21.625,0.0,0.0,0.75,0.0,8.742461093991453,8.780513120784544,8.609279453831578,8.666357040405273,33092500.0,0.0,0.0,5213,4041,12.0,1340,703,961,1347,,,,,,,,,,
2019-09-25,23.375,0.0,0.7916666666666666,0.0,0.9166666666666666,8.656844494877541,8.780512898399003,8.64733126161224,8.751974105834961,20510300.0,0.0,0.0,4627,3890,14.0,1272,683,947,1409,,,,,,,,,,
2019-09-26,30.166666666666668,0.0,0.0,1.375,0.6666666666666666,8.780514040500806,8.780514040500806,8.628305917385383,8.694897651672363,26556300.0,0.0,0.0,4813,3641,6.0,1320,701,940,1372,,,,,,,,,,
